`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
 Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s] Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s] Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
 Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s] Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
[SUMMARY-Linear] idx=210 | path=transformer_blocks.11.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=211 | path=transformer_blocks.11.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=212 | path=transformer_blocks.11.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=213 | path=transformer_blocks.11.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=214 | path=transformer_blocks.11.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=215 | path=transformer_blocks.11.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=216 | path=transformer_blocks.11.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=217 | path=transformer_blocks.11.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=218 | path=transformer_blocks.11.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=219 | path=transformer_blocks.12.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=220 | path=transformer_blocks.12.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=221 | path=transformer_blocks.12.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=222 | path=transformer_blocks.12.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=223 | path=transformer_blocks.12.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=224 | path=transformer_blocks.12.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=225 | path=transformer_blocks.12.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=226 | path=transformer_blocks.12.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=227 | path=transformer_blocks.12.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=228 | path=transformer_blocks.12.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=229 | path=transformer_blocks.12.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=230 | path=transformer_blocks.12.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=231 | path=transformer_blocks.12.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=232 | path=transformer_blocks.12.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=233 | path=transformer_blocks.12.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=234 | path=transformer_blocks.12.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=235 | path=transformer_blocks.12.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=236 | path=transformer_blocks.12.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=237 | path=transformer_blocks.13.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=238 | path=transformer_blocks.13.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=239 | path=transformer_blocks.13.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=240 | path=transformer_blocks.13.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=241 | path=transformer_blocks.13.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=242 | path=transformer_blocks.13.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=243 | path=transformer_blocks.13.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=244 | path=transformer_blocks.13.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=245 | path=transformer_blocks.13.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=246 | path=transformer_blocks.13.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=247 | path=transformer_blocks.13.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=248 | path=transformer_blocks.13.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=249 | path=transformer_blocks.13.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=250 | path=transformer_blocks.13.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=251 | path=transformer_blocks.14.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=252 | path=transformer_blocks.14.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=253 | path=transformer_blocks.14.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=254 | path=transformer_blocks.14.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=255 | path=transformer_blocks.14.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=256 | path=transformer_blocks.14.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=257 | path=transformer_blocks.14.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=258 | path=transformer_blocks.14.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=259 | path=transformer_blocks.14.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=260 | path=transformer_blocks.14.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=261 | path=transformer_blocks.14.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=262 | path=transformer_blocks.14.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=263 | path=transformer_blocks.14.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=264 | path=transformer_blocks.14.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=265 | path=transformer_blocks.15.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=266 | path=transformer_blocks.15.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=267 | path=transformer_blocks.15.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=268 | path=transformer_blocks.15.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=269 | path=transformer_blocks.15.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=270 | path=transformer_blocks.15.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=271 | path=transformer_blocks.15.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=272 | path=transformer_blocks.15.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=273 | path=transformer_blocks.15.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=274 | path=transformer_blocks.15.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=275 | path=transformer_blocks.15.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=276 | path=transformer_blocks.15.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=277 | path=transformer_blocks.15.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=278 | path=transformer_blocks.15.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=279 | path=transformer_blocks.16.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=280 | path=transformer_blocks.16.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=281 | path=transformer_blocks.16.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=282 | path=transformer_blocks.16.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=283 | path=transformer_blocks.16.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=284 | path=transformer_blocks.16.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=285 | path=transformer_blocks.16.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=286 | path=transformer_blocks.16.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=287 | path=transformer_blocks.16.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=288 | path=transformer_blocks.16.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=289 | path=transformer_blocks.16.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=290 | path=transformer_blocks.16.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=291 | path=transformer_blocks.16.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=292 | path=transformer_blocks.16.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=293 | path=transformer_blocks.17.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=294 | path=transformer_blocks.17.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=295 | path=transformer_blocks.17.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=296 | path=transformer_blocks.17.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=297 | path=transformer_blocks.17.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=298 | path=transformer_blocks.17.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=299 | path=transformer_blocks.17.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=300 | path=transformer_blocks.17.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=301 | path=transformer_blocks.17.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=302 | path=transformer_blocks.17.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=303 | path=transformer_blocks.17.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=304 | path=transformer_blocks.17.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=305 | path=transformer_blocks.17.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=306 | path=transformer_blocks.17.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=307 | path=transformer_blocks.18.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=308 | path=transformer_blocks.18.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=309 | path=transformer_blocks.18.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=310 | path=transformer_blocks.18.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=311 | path=transformer_blocks.18.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=312 | path=transformer_blocks.18.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=313 | path=transformer_blocks.18.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=314 | path=transformer_blocks.18.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=315 | path=transformer_blocks.18.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=316 | path=transformer_blocks.18.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=317 | path=transformer_blocks.18.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=318 | path=transformer_blocks.18.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=319 | path=transformer_blocks.18.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=320 | path=transformer_blocks.18.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=321 | path=transformer_blocks.19.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=322 | path=transformer_blocks.19.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=323 | path=transformer_blocks.19.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=324 | path=transformer_blocks.19.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=325 | path=transformer_blocks.19.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=326 | path=transformer_blocks.19.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=327 | path=transformer_blocks.19.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=328 | path=transformer_blocks.19.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=329 | path=transformer_blocks.19.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=330 | path=transformer_blocks.19.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=331 | path=transformer_blocks.19.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=332 | path=transformer_blocks.19.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=333 | path=transformer_blocks.19.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=334 | path=transformer_blocks.19.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=335 | path=transformer_blocks.20.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=336 | path=transformer_blocks.20.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=337 | path=transformer_blocks.20.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=338 | path=transformer_blocks.20.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=339 | path=transformer_blocks.20.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=340 | path=transformer_blocks.20.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=341 | path=transformer_blocks.20.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=342 | path=transformer_blocks.20.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=343 | path=transformer_blocks.20.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=344 | path=transformer_blocks.20.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=345 | path=transformer_blocks.20.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=346 | path=transformer_blocks.20.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=347 | path=transformer_blocks.20.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=348 | path=transformer_blocks.20.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=349 | path=transformer_blocks.21.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=350 | path=transformer_blocks.21.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=351 | path=transformer_blocks.21.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=352 | path=transformer_blocks.21.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=353 | path=transformer_blocks.21.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=354 | path=transformer_blocks.21.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=355 | path=transformer_blocks.21.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=356 | path=transformer_blocks.21.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=357 | path=transformer_blocks.21.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=358 | path=transformer_blocks.21.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=359 | path=transformer_blocks.21.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=360 | path=transformer_blocks.21.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=361 | path=transformer_blocks.21.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=362 | path=transformer_blocks.21.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=363 | path=transformer_blocks.22.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=364 | path=transformer_blocks.22.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=365 | path=transformer_blocks.22.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=366 | path=transformer_blocks.22.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=367 | path=transformer_blocks.22.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=368 | path=transformer_blocks.22.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=369 | path=transformer_blocks.22.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=370 | path=transformer_blocks.22.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=371 | path=transformer_blocks.22.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=372 | path=transformer_blocks.22.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8
[SUMMARY-Linear] idx=373 | path=transformer_blocks.22.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=374 | path=transformer_blocks.22.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=375 | path=transformer_blocks.22.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=376 | path=transformer_blocks.22.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=377 | path=transformer_blocks.23.norm1.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=378 | path=transformer_blocks.23.norm1_context.linear | parent=AdaLayerNormContinuous | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=379 | path=transformer_blocks.23.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=380 | path=transformer_blocks.23.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=381 | path=transformer_blocks.23.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=382 | path=transformer_blocks.23.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=383 | path=transformer_blocks.23.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=384 | path=transformer_blocks.23.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=385 | path=transformer_blocks.23.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=386 | path=transformer_blocks.23.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=387 | path=transformer_blocks.23.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=388 | path=norm_out.linear | parent=AdaLayerNormContinuous | child=linear | module=QuantLinear_INT8
[SUMMARY-Linear] idx=389 | path=proj_out | parent=NitroMMDiTModel | child=proj_out | module=QuantLinear_INT8
Loading prompts from geneval/prompts/evaluation_metadata.jsonl...
Loaded 553 prompts
Generating images:   0%|          | 0/553 [00:00<?, ?it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A[WEIGHT-QCHECK] time_text_embed.timestep_embedder.linear_1 (mode=weight_only): shape=(1152, 256) mean|Δ|=5.8628e-05 max|Δ|=9.7656e-04
  w_fp [:8]: tensor([-0.0056,  0.0052, -0.0024, -0.0093,  0.0028, -0.0108,  0.0027, -0.0028])
  w_q  [:8]: tensor([-0.0055,  0.0052, -0.0024, -0.0092,  0.0028, -0.0109,  0.0028, -0.0028],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] time_text_embed.timestep_embedder.linear_2 (mode=weight_only): shape=(1152, 1152) mean|Δ|=8.8316e-05 max|Δ|=1.5564e-03
  w_fp [:8]: tensor([ 0.0045, -0.0164,  0.0104,  0.0093,  0.0109, -0.0110, -0.0077, -0.0019])
  w_q  [:8]: tensor([ 0.0045, -0.0162,  0.0105,  0.0093,  0.0108, -0.0111, -0.0075, -0.0018],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] context_embedder (mode=weight_only): shape=(1152, 2048) mean|Δ|=3.7130e-04 max|Δ|=2.4414e-03
  w_fp [:8]: tensor([ 0.0054,  0.0060,  0.0569,  0.0311,  0.0087,  0.0277,  0.0884, -0.0317])
  w_q  [:8]: tensor([ 0.0048,  0.0064,  0.0562,  0.0304,  0.0080,  0.0272,  0.0884, -0.0320],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.norm1.linear (mode=weight_only): shape=(10368, 1152) mean|Δ|=2.0401e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([-0.0025,  0.0123,  0.0056,  0.0114, -0.0132, -0.0403, -0.0491, -0.0251])
  w_q  [:8]: tensor([-0.0025,  0.0123,  0.0056,  0.0117, -0.0129, -0.0400, -0.0493, -0.0253],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.norm1_context.linear (mode=weight_only): shape=(6912, 1152) mean|Δ|=2.4663e-04 max|Δ|=1.9531e-03
  w_fp [:8]: tensor([ 0.0112, -0.0013,  0.0254, -0.0287, -0.0089,  0.0221, -0.0342, -0.0442])
  w_q  [:8]: tensor([ 0.0112, -0.0016,  0.0256, -0.0288, -0.0088,  0.0225, -0.0344, -0.0442],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.to_q (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.6268e-04 max|Δ|=2.1973e-03
  w_fp [:8]: tensor([-0.0408, -0.0182,  0.0309, -0.0156,  0.0287,  0.0505,  0.0280, -0.0488])
  w_q  [:8]: tensor([-0.0400, -0.0179,  0.0300, -0.0160,  0.0280,  0.0500,  0.0280, -0.0481],
       dtype=torch.bfloat16)
[WEIGHT-QCHECK] transformer_blocks.0.attn.to_k (mode=weight_only): shape=(1152, 1152) mean|Δ|=3.3483e-04 max|Δ|=3.9062e-03
  w_fp [:8]: tensor([-0.0076, -0.0571,  0.0364, -0.0142,  0.0317, -0.0219, -0.0503, -0.0194])
