`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-0.6B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.53it/s]Loading pipeline components...:  40%|████      | 2/5 [00:01<00:01,  2.09it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:01<00:00,  3.51it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  3.69it/s]
Model loaded successfully!
[PIPE-INT8] Backbone attr: pipe.transformer (NitroDiTModel)
[QUANT] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=191 | path=transformer_blocks.19.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=192 | path=transformer_blocks.19.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=193 | path=transformer_blocks.19.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=194 | path=transformer_blocks.19.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=195 | path=transformer_blocks.19.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=196 | path=transformer_blocks.19.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=197 | path=transformer_blocks.19.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=198 | path=transformer_blocks.19.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=199 | path=transformer_blocks.19.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=200 | path=transformer_blocks.20.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=201 | path=transformer_blocks.20.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=202 | path=transformer_blocks.20.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=203 | path=transformer_blocks.20.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=204 | path=transformer_blocks.20.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=205 | path=transformer_blocks.20.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=206 | path=transformer_blocks.20.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=207 | path=transformer_blocks.20.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=208 | path=transformer_blocks.20.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=209 | path=transformer_blocks.20.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=210 | path=transformer_blocks.21.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=211 | path=transformer_blocks.21.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=212 | path=transformer_blocks.21.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=213 | path=transformer_blocks.21.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=214 | path=transformer_blocks.21.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=215 | path=transformer_blocks.21.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=216 | path=transformer_blocks.21.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=217 | path=transformer_blocks.21.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=218 | path=transformer_blocks.21.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=219 | path=transformer_blocks.21.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=220 | path=transformer_blocks.22.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=221 | path=transformer_blocks.22.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=222 | path=transformer_blocks.22.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=223 | path=transformer_blocks.22.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=224 | path=transformer_blocks.22.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=225 | path=transformer_blocks.22.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=226 | path=transformer_blocks.22.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=227 | path=transformer_blocks.22.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=228 | path=transformer_blocks.22.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=229 | path=transformer_blocks.22.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=230 | path=transformer_blocks.23.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=231 | path=transformer_blocks.23.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=232 | path=transformer_blocks.23.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=233 | path=transformer_blocks.23.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=234 | path=transformer_blocks.23.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=235 | path=transformer_blocks.23.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=236 | path=transformer_blocks.23.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=237 | path=transformer_blocks.23.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=238 | path=transformer_blocks.23.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=239 | path=transformer_blocks.23.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=240 | path=transformer_blocks.24.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=241 | path=transformer_blocks.24.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=242 | path=transformer_blocks.24.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=243 | path=transformer_blocks.24.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=244 | path=transformer_blocks.24.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=245 | path=transformer_blocks.24.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=246 | path=transformer_blocks.24.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=247 | path=transformer_blocks.24.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=248 | path=transformer_blocks.24.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=249 | path=transformer_blocks.24.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=250 | path=transformer_blocks.25.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=251 | path=transformer_blocks.25.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=252 | path=transformer_blocks.25.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=253 | path=transformer_blocks.25.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=254 | path=transformer_blocks.25.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=255 | path=transformer_blocks.25.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=256 | path=transformer_blocks.25.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=257 | path=transformer_blocks.25.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=258 | path=transformer_blocks.25.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=259 | path=transformer_blocks.25.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=260 | path=transformer_blocks.26.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=261 | path=transformer_blocks.26.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=262 | path=transformer_blocks.26.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=263 | path=transformer_blocks.26.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=264 | path=transformer_blocks.26.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=265 | path=transformer_blocks.26.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=266 | path=transformer_blocks.26.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=267 | path=transformer_blocks.26.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=268 | path=transformer_blocks.26.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=269 | path=transformer_blocks.26.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=270 | path=transformer_blocks.27.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=271 | path=transformer_blocks.27.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=272 | path=transformer_blocks.27.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=273 | path=transformer_blocks.27.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=274 | path=transformer_blocks.27.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=275 | path=transformer_blocks.27.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=276 | path=transformer_blocks.27.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=277 | path=transformer_blocks.27.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=278 | path=transformer_blocks.27.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=279 | path=transformer_blocks.27.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=280 | path=proj_out | parent=NitroDiTModel | child=proj_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=281 | path=adaln_single.emb.timestep_embedder.linear_1 | parent=TimestepEmbedding | child=linear_1 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=282 | path=adaln_single.emb.timestep_embedder.linear_2 | parent=TimestepEmbedding | child=linear_2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=283 | path=adaln_single.linear | parent=AdaLayerNormSingle | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=284 | path=caption_projection.linear_1 | parent=PixArtAlphaTextProjection | child=linear_1 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=285 | path=caption_projection.linear_2 | parent=PixArtAlphaTextProjection | child=linear_2 | module=QuantLinear_INT8 (mode=weight_only)

[SUMMARY] Final status of linear-like paths:
[SUMMARY-Linear] idx=0 | path=transformer_blocks.0.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=1 | path=transformer_blocks.0.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=2 | path=transformer_blocks.0.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=3 | path=transformer_blocks.0.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=4 | path=transformer_blocks.0.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=5 | path=transformer_blocks.0.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=6 | path=transformer_blocks.0.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=7 | path=transformer_blocks.0.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=8 | path=transformer_blocks.0.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=9 | path=transformer_blocks.0.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=10 | path=transformer_blocks.1.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=11 | path=transformer_blocks.1.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=12 | path=transformer_blocks.1.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=13 | path=transformer_blocks.1.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=14 | path=transformer_blocks.1.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=15 | path=transformer_blocks.1.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=16 | path=transformer_blocks.1.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=17 | path=transformer_blocks.1.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=18 | path=transformer_blocks.1.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=19 | path=transformer_blocks.1.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=20 | path=transformer_blocks.2.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=21 | path=transformer_blocks.2.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=22 | path=transformer_blocks.2.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=23 | path=transformer_blocks.2.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=24 | path=transformer_blocks.2.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=25 | path=transformer_blocks.2.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=26 | path=transformer_blocks.2.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=27 | path=transformer_blocks.2.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=28 | path=transformer_blocks.2.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=29 | path=transformer_blocks.2.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=30 | path=transformer_blocks.3.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=31 | path=transformer_blocks.3.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=32 | path=transformer_blocks.3.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=33 | path=transformer_blocks.3.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=34 | path=transformer_blocks.3.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=35 | path=transformer_blocks.3.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=36 | path=transformer_blocks.3.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=37 | path=transformer_blocks.3.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=38 | path=transformer_blocks.3.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=39 | path=transformer_blocks.3.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=40 | path=transformer_blocks.4.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=41 | path=transformer_blocks.4.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=42 | path=transformer_blocks.4.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=43 | path=transformer_blocks.4.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=44 | path=transformer_blocks.4.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=45 | path=transformer_blocks.4.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=46 | path=transformer_blocks.4.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=47 | path=transformer_blocks.4.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=48 | path=transformer_blocks.4.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=49 | path=transformer_blocks.4.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=50 | path=transformer_blocks.5.attn1.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=51 | path=transformer_blocks.5.attn1.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=52 | path=transformer_blocks.5.attn1.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=53 | path=transformer_blocks.5.attn1.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=54 | path=transformer_blocks.5.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8
[SUMMARY-Linear] idx=55 | path=transformer_blocks.5.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8
[SUMMARY-Linear] idx=56 | path=transformer_blocks.5.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8
[SUMMARY-Linear] idx=57 | path=transformer_blocks.5.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8
[SUMMARY-Linear] idx=58 | path=transformer_blocks.5.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8
[SUMMARY-Linear] idx=59 | path=transformer_blocks.5.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8
